WATER_SYSTEM_NUMBER,VIOLATION_NUMBER,VIOLATION_TYPE_NAME,ANALYTE_NAME,RESULT,RESULT_UOM,MCL_VALUE,MCL_UOM,VIOL_BEGIN_DATE,VIOL_END_DATE,ENF_ACTION_NUMBER,ENF_ACTION_ISSUE_DATE,ENF_ACTION_TYPE_ISSUED,Year,Magnitude,WATER_SYS,d_populati,X,Y,GIS_STATUS
CA2410004,9611039,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.36,UG/L,0.005,UG/L,10/1/18,12/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,72,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611047,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.335,UG/L,0.005,UG/L,1/1/19,3/31/19,9611012,5/2/18,CA STATE ACTION ISSUED,2019,67,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611024,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.292,UG/L,0.005,UG/L,4/1/18,6/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,58.4,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611023,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.053,UG/L,0.005,UG/L,4/1/18,6/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,10.6,CA2410004,14894,-120.7241588,37.38750666,
CA5410006,9112055,"MCL, LRAA",TTHM,0.0993,MG/L,0.08,MG/L,10/1/18,12/31/18,9612006,10/21/16,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.24125,CA5410006,14200,-119.0895617,36.20817513,
CA1502383,9912043,"MCL, AVERAGE",ARSENIC,0.015,MG/L,0.01,MG/L,7/1/18,9/30/18,9919019,5/26/15,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.5,CA1502383,32,-119.1966909,35.3928633,
CA2410004,9611048,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.053,UG/L,0.005,UG/L,1/1/19,3/31/19,9611012,5/2/18,CA STATE ACTION ISSUED,2019,10.6,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611014,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.00005,MG/L,0.000005,MG/L,1/1/18,3/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,10,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611038,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.043,UG/L,0.005,UG/L,10/1/18,12/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,8.6,CA2410004,14894,-120.7241588,37.38750666,
CA5400964,1400030,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.25,UG/L,0.005,UG/L,10/1/18,12/31/18,1404764,4/6/18,CA STATE ACTION ISSUED,2018,50,CA5400964,44,-119.188147,35.79599265,
CA2410004,9611046,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.042,UG/L,0.005,UG/L,1/1/19,3/31/19,9611012,5/2/18,CA STATE ACTION ISSUED,2019,8.4,CA2410004,14894,-120.7241588,37.38750666,
CA5400964,1400028,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.155,UG/L,0.005,UG/L,7/1/18,9/30/18,1404764,4/6/18,CA STATE ACTION ISSUED,2018,31,CA5400964,44,-119.188147,35.79599265,
CA2410004,9611042,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.04,UG/L,0.005,UG/L,10/1/18,12/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,8,CA2410004,14894,-120.7241588,37.38750666,
CA5400964,1400025,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.116,UG/L,0.005,UG/L,4/1/18,6/30/18,1404764,4/6/18,CA STATE ACTION ISSUED,2018,23.2,CA5400964,44,-119.188147,35.79599265,
CA2410004,9611017,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000039,MG/L,0.000005,MG/L,1/1/18,3/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,7.8,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611027,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.037,UG/L,0.005,UG/L,4/1/18,6/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,7.4,CA2410004,14894,-120.7241588,37.38750666,
CA1500096,9512030,"MCL, AVERAGE",COMBINED URANIUM,28,PCI/L,20,PCI/L,4/1/18,6/30/18,919008,5/13/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,1.4,CA1500096,48,-119.1105358,35.26626827,
CA2410004,9611051,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.108,UG/L,0.005,UG/L,1/1/19,3/31/19,9611012,5/2/18,CA STATE ACTION ISSUED,2019,21.6,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611040,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.107,UG/L,0.005,UG/L,10/1/18,12/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,21.4,CA2410004,14894,-120.7241588,37.38750666,
CA2410004,9611045,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.104,UG/L,0.005,UG/L,1/1/19,3/31/19,9611012,5/2/18,CA STATE ACTION ISSUED,2019,20.8,CA2410004,14894,-120.7241588,37.38750666,
CA1500289,9912004,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.00001,MG/L, ,,4/1/18,6/30/18,9919006,5/18/18,CA STATE ACTION ISSUED,2018,unk,CA1500289,150,-118.9127749,35.30622844,
CA2410004,9611020,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.101,UG/L,0.005,UG/L,4/1/18,6/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,20.2,CA2410004,14894,-120.7241588,37.38750666,
CA1500296,9612006,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000008,MG/L, ,,4/1/18,6/30/18,9519008,5/23/18,CA STATE ACTION ISSUED,2018,unk,CA1500296,545,-118.9107322,35.29944991,
CA2410004,9611044,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.086,UG/L,0.005,UG/L,10/1/18,12/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,17.2,CA2410004,14894,-120.7241588,37.38750666,
CA0600008,1221038,"MCL, AVERAGE",ARSENIC,23,UG/L,10,UG/L,1/1/18,3/31/18,921006,1/5/09,FORMAL ENFORCEMENT ACTION ISSUED,2018,2.3,CA0600008,381,-121.8961482,39.07216055,
CA1500296,9612007,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000011,MG/L,0.000005,MG/L,7/1/18,9/30/18,9519008,5/23/18,CA STATE ACTION ISSUED,2018,2.2,CA1500296,545,-118.9107322,35.29944991,
CA2410004,9611031,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.083,UG/L,0.005,UG/L,7/1/18,9/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,16.6,CA2410004,14894,-120.7241588,37.38750666,
CA1500314,9919009,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000054,MG/L, ,,7/1/18,9/30/18,9519004,4/20/18,CA STATE ACTION ISSUED,2018,unk,CA1500314,297,-118.9182477,35.3378272,
CA2410004,9611016,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000081,MG/L,0.000005,MG/L,1/1/18,3/31/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,16.2,CA2410004,14894,-120.7241588,37.38750666,
CA1500314,9919008,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.000036,MG/L, ,,4/1/18,6/30/18,9519004,4/20/18,CA STATE ACTION ISSUED,2018,unk,CA1500314,297,-118.9182477,35.3378272,
CA2410004,9611035,STATE PRIMARY MCL VIOL - NOT CR6,"1,2,3-TRICHLOROPROPANE",0.059,UG/L,0.005,UG/L,7/1/18,9/30/18,9611012,5/2/18,CA STATE ACTION ISSUED,2018,11.8,CA2410004,14894,-120.7241588,37.38750666,
